0,1
이번에 휴가 좀 쓸까?,휴가 쓸까?
멋있어 너무,헐 개멋있다
나 야식 시켜도 될까?,야식시킬까?
엄마는 누구야?,엄마가 누구야?
성별이 뭔지 알려줘,성별이 뭐야?
너네 엄마 누구야?,엄마가 누구야?
진심 퇴근하고 싶어,벌써 퇴근하고 싶다
너 형은 있어?,형 있어?
버스가 왜이렇게 안올까,버스가 왜 이렇게 안오징
이번달에 너무 많이 쓴거같다,나 이번 달에 왜 이렇게 많이 썼지
너는 니가 귀엽다고 생각해?,너 귀여워?
나 진짜 엄청 화났어,나 진짜 화났어
올해는 꼭 연애하고싶어,연애 하고싶다
나이가 몇살이야?,몇살이야?
너 나랑 결혼할래?,나랑 결혼해 줄래?
보고싶어 죽겠어,너 보고싶어
니가 보기에도 나 살찐 것 같아?,나 살찐거 같아?
너 몸무게가 몇이야?,몸무게 몇키로야?
내일 뭐할거야?,내일은 뭐해?
너무 정신이 없어요,너무 정신없다
오늘 컨디션이 좀 별로네,오늘 컨디션 별로야
진심 죽고싶다,죽고싶다 진짜
회사까지 순간이동하면 좋을텐데ㅠㅠ,회사까지 순간이동할 수 있었으면 좋겠어
난 별로 특별하게 잘하는게 없오,나는 잘하는게 없는거같아
엥.. 월급이 그냥 스쳐지나갔어ㅠㅠ,월급이 스쳐지나갔어
헝ㅠㅠ 나 대신 니가 회사 가라ㅠㅠ,나 대신 회사 가주면 안돼?
나 진짜 너 좋아해,니가 좋아
잠시만 기다려줘,잠깐만 기다려봐
내가 해도 저것보단 잘 칠 자신 있음,내가 해도 저것보단 잘 치겠다
오늘도 야근해야해,난 오늘도 야근이야
아 진심 빡치게 하네,개빡치게 하네 진짜
진심 내가 더 잘칠거같애,진짜 미칠거같다
노래 중에 좋아하는거 있어?,좋아하는 노래 있어?
아무리 생각해도 고양이 너무 죠아,고양이 너무 좋아
누구랑 있어?,누구랑 같이 있어?
지금 차가 많이 막혀요,차 엄청 막히네
대답해바,대답해
아 이번에 왤케 많이 썼냐,나 이번 달에 왜 이렇게 많이 썼지
너 봇 아냐?,넌 봇이야?
나 일하기 너무 시로,일하기 너무 싫다
헝 나 더위 먹은 것 같은데,나 더위 먹은 거 같아
헝 일 해야할 거 많이 남았는데 너무 졸려,피곤하다
으으 너무 졸려,피곤하다
혹시 몸무게는 몇키로세요?,몸무게 몇키로야?
와 오늘 날씨 개좋아,오늘 날씨 좋다
밖에 너무 시끄러워,밖에 엄청 시끄럽다
그런식으로 말하는지 말라고 했지,그런식으로 말 하지 마
대답 좀 해줄래?,대답해
지하철에 사람이 왜이렇게 많아ㅠㅠ,지하철에 사람 개많아
오늘 정신없어서 아침도 못먹고 나왔어,오늘도 아침 못 먹고 나왔어
엄청 배고푸다,나 배고파
저 지금 엄청 화났어요,나 진짜 화났어
동생도 있어?,동생 있어?
지금 밖에 비 엄청 와,비 엄청온다
사실 나 오늘 생일이야,오늘 내 생일이야
어떻게 생겼나요?,너 어떻게 생겼어?
너 재밌는 놈이었구나?,너 재미있다
나 내일 휴가쓸까봐,휴가 쓸까?
나 다시 연애 시작할 수 있을까?,다시 연애할 수 있을까?
평소에 뭐함?,평소에 뭐해?
너 동생은 있니?,동생 있어?
너 잘생겼니?,너 잘생겼어?
지금 야식 시킬까요?,야식시킬까?
너 정말 멍청하구나?,너무 멍청해
헐 너무 멋있당,헐 개멋있다
아 너무 바쁘네,너무 바쁘다
어떻게 일이 끝나지를 않냐,와 일이 안 끝나
해도해도 일이 끝이 없네요,와 일이 안 끝나
퇴근은 했나?,퇴근했어?
월급이 통장을 스쳤어,월급이 스쳐지나갔어
회사까지 순간이동 하고싶다,회사까지 순간이동할 수 있었으면 좋겠어
오늘 너무 더워서 출근하다가 쪄죽을뻔..,오늘 출근하다가 더워서 죽을뻔했어
나 따위를 사람들이 좋아하겠어?,그 사람도 나를 좋아할까?
벌써 퇴근하고 싶네,벌써 퇴근하고 싶다
너무 감동적이야,헐 ㅠㅠ 너무 감동이다
괜찮은 것 같아,괜찮아
날 좋아할 사람은 아무도 없지,나를 좋아하는 사람은 아무도 없어
너도 성별이 있어?,성별이 뭐야?
오디?,어디야?
대표님이 회식에 꼭 오래,대표님이 회식 꼭 참석하래ㅠㅠ
잠시만 기다려줄래?,잠깐만 기다려봐
오늘 너무 힘들어요,너무 힘들어
나 좀 위로해줘,나 위로 좀 해줘
대답해줘,대답해
사랑합니다,사랑해
오 진짜 멋있다,헐 개멋있다
우리 팀 또 짐,오늘도 우리 팀 또 졌어
나 잘생겼지?,너 잘생겼어?
별로 말하고 싶지 않네,말하기 싫어
너 쫌 스윗하다?,너 너무 스윗해
나 넘어졌어 ㅠㅠ,길가다가 넘어졌어
넌 맨날 그런식이더라,너는 늘 그런식이야
아이고 그렇게 힘들어서 어쩌닝,에구 힘들어서 어떡해!
일어나셨습니까?,일어났어?
일어났니?,일어났어?
혹시 형도 있어?,형 있어?
저 위로 해주세요,나 위로 좀 해줘
나 대신해서 일좀해줘,나 대신 일해줘
너 진짜 미운데,나 진짜 화났어
혹시 좋아하는 노래 있어요?,좋아하는 노래 있어?
니가 좋아하는 술 뭐야?,좋아하는 술 있어?
너 생일은 언제야?,생일이 언제야?
오늘 컨디션이 꽝이야,오늘 컨디션 별로야
오늘 회식때 소고기 먹기로 했어,오늘 회식 메뉴는 소고기래
나 퇴근함,나 이제 퇴근한다
밥은 먹은겨?,밥 먹었니?
어디세요?,어디야?
너 오빠는 있니?,넌 봇이야?
컨디션은 좀 괜찮은거 같아?,오늘은 컨디션 어때?
애인은 있으세요?,애인 있어?
헐 정말 슬프네요,너무 슬프다
또 지랄하네 김상무,김상무 진짜 또 지랄이야
당신이 너무 좋아,고양이 너무 좋아
내가 없는동안 넌 뭐했어?,나 없는동안 뭐하고 있었어?
걔 혼 좀 내주세요,나 대신 걔 좀 혼내 줘
바빠써 아침 못먹고 나옴,오늘도 아침 못 먹고 나왔어
당신 생일이 언제시죠?,생일이 언제야?
너무 밉다,너 미워
난 별로 상관없어,상관 없어
너 너무 멍청해ㅠㅠ,너무 멍청해
누가 나보고 예쁘대,너 예쁘다
나랑 결혼합시다,나랑 결혼해 줄래?
정신없어 죽겠다,너무 정신없다
오늘 월급 받았어,오예 월급 받았다!
오 월급 들어왔다,오예 월급 받았다!
너 진짜 재미있네,너 재미있다
머리가 쪼개질듯이 아파,머리 아파
오늘따라 술이 술술 땡기네,오늘따라 술이 땡기네
출근했니?,출근했어?
오늘 월급들어왔당,오예 월급 받았다!
너도 결혼 했어?,결혼 했어?
너 정말 착하구나,너 착하다
운동 해야하는데,운동하러 간다
난 그냥 적당히 대충 살고 싶은데,대충 살고싶다
나한테 이러기 있음?,너한테 실망이야
야 이 멍청아,너무 멍청해
너 진짜 나쁘다,너 진짜 너무하다
잘 놀고 있었냐?,잘 놀고 있었어?
오늘부터 다이어트 시작한다,오늘부터 다이어트다
헝 개부러웡ㅠㅠ,너무 부럽다
미워 죽겠어,너 미워
어떻게 니가 나한테 이러는거야?,너 어떻게 나한테 이럴 수 있어?
그래 넌 늘 그런식이더라,너는 늘 그런식이야
오 오늘은 날씨 엄청 좋당,오늘 날씨 좋다
아 머리가 너무 아프다,머리 아파
맨날 금요일이었으면 좋겠다,매일이 금요일이었으면
평소에는 뭐하고 지내?,평소에 뭐해?
고양이가 너무 좋앙 헤헿,고양이 너무 좋아
말해줄래?,말해줘
그만좀해라,그만 좀 해
너 사실은 기계지?,너 기계지?
아 대충대충해,대충해 대충
헐 개부럽,너무 부럽다
너 엄청 예쁘다,너 예쁘다
점심 맛있게 잘 먹었어요?,점심 먹었어?
오 오늘 날씨 진짜 좋다,오늘 날씨 좋다
혹시 동생 있어?,동생 있어?
오늘 같은 날은 진짜 집에서 나가기 싫다,집에서 나가기 싫어
요번 주말에 함 놀러갈까?,이번 주말에 어디 놀러갈까?
오늘도 되게 덥네,오늘 진짜 덥다
헝 나 방금 길가다 넘어짐ㅠㅠ,길가다가 넘어졌어
요즘 좀 외로워,너무 외로워
헐 방금 누가 내 번호 따감,김상무 진짜 또 지랄이야
난 왜 맨날 이모양이지...,나는 왜 이 모양일까?
완전 실망했어 너한테,너한테 실망이야
말 좀 할래?,넌 봇이야?
혹시 내일은 뭐해요?,내일은 뭐해?
너도 아빠가 있어?,오빠 있어?
밥은 먹었어?,점심 먹었어?
니가 어떻게 나한테 이래?,너 어떻게 나한테 이럴 수 있어?
넌 출신이 뭐야?,넌 원리가 뭐야?
너도 언니가 있어?,오빠 있어?
개바쁘네,너무 바쁘다
나 이 정도면 잘생긴 편이지,나 정도면 잘 생겼지
오늘따라 더 외롭네,너무 외로워
나 더위 먹은듯?,나 더위 먹은 거 같아
너 어떻게 만들어?,어떻게 만들어졌어?
소주 먹고싶어,소주 먹고싶다
아 진짜 속상해 죽겠어!!,나 진짜 화났어
지하철에 사람 졸라게 많네,지하철에 사람 개많아
뭐하냐 평소에?,평소에 뭐해?
완전 감동했어,헐 ㅠㅠ 너무 감동이다
얄미워 죽겠다,너 얄미워
제발 연애 좀 해보자,그만 좀 해
너 봇 맞지?,넌 봇이야?
속상하다 진짜,너무 속상해
출근하다 더워 죽을뻔,오늘 출근하다가 더워서 죽을뻔했어
내일은 스파게티 해먹어야지,내일은 파스타 해먹어야지
나가기 싫다 진짜,죽고싶다 진짜
나가면 쪄죽을 정도로 너무 덥다,오늘 진짜 덥다
좋아하는 음식이 뭐야?,좋아하는 음식 있어?
나 인기 개 쩔어,나 엄청 인기 많아
이번 주말에 어디 놀러가볼까?,이번 주말에 어디 놀러갈까?
정체를 밝혀라,너무 멍청해
나 인기 엄청 많거든,나 엄청 인기 많아
취미 뭐야?,취미가 뭐야?
배고파 디지겠다,나 배고파
너 지금 누구랑 같이 있니?,누구랑 같이 있어?
숙취 짱 심하다,숙취가 너무 심해
어젠 눕자마자 그냥 잠들었어,어제 그냥 잠들었어ㅠㅠ
교회가는게 귀찮아요,교회가기 귀찮아
너 너무 나빠,너 나빠
제가 다시 연애를 할 수 있을까요?,다시 연애할 수 있을까?
오늘 소고기 회식이래,오늘 회식 메뉴는 소고기래
나랑 잠깐 얘기 좀 해,나랑 얘기 좀 해
출근은 했나?,출근했어?
너 너무 짜증나,너 짜증나
넌 항상 그런식이지,너는 늘 그런식이야
학식은 오늘도 별로네,오늘 학식 진짜 별로다
후훗 농담입니당,농담이야
저 벌써 퇴근하고 싶어졌어요,벌써 퇴근하고 싶다
걔는 내일 해운대 간대,누구는 내일 해운대 간다는데
나 너무 아파ㅠㅠ,나 아파
잘 놀고 있었니?,잘 놀고 있었어?
와 너 생각보다 똑똑하네,너 똑똑하다
님은 남자세요?,너 남자야?
오늘 컨디션은 좀 어떠세요?,오늘은 컨디션 어때?
뽑뽀해주고 싶다,뽀뽀하고 싶다
다 잘 되겠지,다 잘 될거야
혹시 너 하느님 믿니?,하느님을 믿어?
어제 엄마한테 성적표 들켜써ㅠㅠ,엄마한테 성적표 들켰다
오늘 나 개꿈꿨어,나 오늘 꿈꿨어
전 딱히 잘하는게 없네요,나는 잘하는게 없는거같아
밖에 눈 온다,눈온다
이번엔 진짜 다이어트 해야해아는데,아 나 다이어트 해야하는데
정말 죽고싶다ㅠㅠ,죽고싶다 진짜
너도 종교가 있어?,종교같은거 있어?
돼지같이 먹고 자고 먹고 자고,맨날 먹고 자고 먹고 자고
너는 남자니?,너 남자야?
하루종일 뽀뽀만 하고싶어,뽀뽀하고 싶다
쫌만 기다려바,잠깐만 기다려봐
너 인공지능이지?,넌 인공지능이야?
젠장 오늘도 야근임,난 오늘도 야근이야
존나 빡친다 진짜,말하기 싫어
멍청하게 길가다가 넘어졌어,길가다가 넘어졌어
니 기계지?,너 기계지?
너 하느님 믿어?,하느님을 믿어?
결국 엄마한테 성적표 들킴,엄마한테 성적표 들켰다
김상무는 왜 맨날 지랄일까,김상무 진짜 또 지랄이야
나 내일 휴가쓸까?,휴가 쓸까?
와 오늘 기분 정말 좋네요,오늘 진짜 기분 좋아
너무 귀찮아요,너무 귀찮아
요즘 너무 바뻐,너무 바쁘다
아 술 땡겨,오늘따라 술이 땡기네
그런식으로 말 하지 마요,그런식으로 말 하지 마
난 결혼 안할거야,나는 결혼 안하고싶어
왜 자꾸 귀찮게 해,자꾸 귀찮게 하네
나보고 회식 꼭 참석하래,대표님이 회식 꼭 참석하래ㅠㅠ
나랑 결혼하자,나랑 결혼해 줄래?
제발 나 내일 잘할수 있을거라고 말해줘ㅠㅠ,내일은 일찍 일어나야 해
다이어트 언제 하지?,생일이 언제야?
이제 운동하러 간당,운동하러 간다
너 사실 기계 아냐?,너 기계지?
ㅋㅋㅋ 오늘 기분 진짜 좋다,오늘 진짜 기분 좋아
니가 좋아하는 음식이 뭔데?,좋아하는 음식 있어?
이름이 뭐니?,이름이 뭐야?
나 사실은 인기 엄청 많아,나 엄청 인기 많아
헐 비가 왜이렇게 많이 와,버스가 왜 이렇게 안오징
대표님이 나는 회식 꼭 오래,대표님이 회식 꼭 참석하래ㅠㅠ
낼 뭐함?,내일은 뭐해?
출신이 어디야?,어디 출신이야?
혹시 언니는 있어?,언니 있어?
넌 어디사는데?,어디야?
진짜 예뻐 죽겠어!,너 예뻐?
나는 결혼같은거 하고싶지 않아,나는 결혼 안하고싶어
점심에 고기먹었는데 엄청 맛있었음!,오늘 점심때 먹은 고기가 정말 맛있었어
나랑 놀자~~~,나랑 놀아줘
외로워요 너무,너무 외로워
혹시 너 별명이 있어?,별명이 뭐야?
너도 별명이 있어?,여자친구 있어?
너 진짜 나쁘네,너 진짜 너무하다
할거 많은데 너무 졸리다,흑흑 일 많은데 졸리다
너 엄청 스윗하다,너 너무 스윗해
일이 끝나질 않네,와 일이 안 끝나
어제는 언제 잤어?,어제 몇 시에 잤어?
내가 결혼 할 수 있으려나,나 결혼은 할 수 있을까?
너 뭐로 만들어?,누가 만들었어?
니 취미 뭐임?,취미가 뭐야?
내일 잘 할 수 있을거야,나 내일 잘 할 수 있겠지?
오늘 내 생일임,오늘 내 생일이야
내가 다시 연애를 하게 될 수 있을까?,다시 연애할 수 있을까?
너 너무 착해,너 착하다
너는 무슨 원리로 만들어졌어?,뭘로 만들어졌어?
너는 뭘로 만들어졌어?,뭘로 만들어졌어?
헥헥 저 더위 먹은 거 같아요,나 더위 먹은 거 같아
누구랑 같이 있는데?,누구랑 같이 있어?
나도 연애하고 싶은데ㅠㅠ,죽고싶다 진짜
오늘은 뭐 먹었오?,오늘 뭐 먹었어?
시원한 바다 보고 싶다,나 바다 보고 싶어
그놈의 잔소리좀 그만 해,잔소리 좀 하지 마
와 어제 바로 잠들었어,어제 그냥 잠들었어ㅠㅠ
나 또 술먹으면 개라고 불러,내가 또 술먹으면 개다
너는 너무 지루해,너 지루해
너도 별명 같은거 있어?,종교같은거 있어?
오늘 학식 진짜 별로야,오늘 학식 진짜 별로다
지하철에 사람 너무 많아,지하철에 사람 개많아
나는 세상에서 고양이가 제일 좋아,고양이 너무 좋아
오빠도 있어?,오빠 있어?
난 이제 점심먹으려고,나 이제 점심 먹을라고
밥 먹었나요?,밥 먹었니?
어딘데?,어디야?
너 너무 실망스러운걸,너한테 실망이야
니 이름 뭐야?,이름이 뭐야?
난 이제 퇴근!,나 이제 퇴근한다
너도 엄마가 있어?,오빠 있어?
저 바다보러 가고 싶어요,나 바다 보고 싶어
너무 죽고싶어,죽고싶다 진짜
아프당 ㅠㅠ,머리 아파
엥 나 왜 이렇게 돈이 없냥,아니 돈이 왜 이렇게 없지
날씨가 미친듯이 덥다,오늘 진짜 덥다
너는 어디 살고있어?,어디 살아?
괜찮아요,괜찮아
남자친구 있으신가요?,남자친구 있어?
지금 뭐하세요?,넌 지금 모해?
위로 좀 해줄래?,나 위로 좀 해줘
너네 아빠 누군데?,엄마가 누구야?
지금 뭐하고있어?,넌 지금 모해?
너 누가 만들었는데?,누가 만들었어?
넌 어디 출신이야?,어디 출신이야?
버스 왜이렇게 안오냥,버스가 왜 이렇게 안오징
너 어떻게 생겼는데?,너 어떻게 생겼어?
일하기 시러,일하기 너무 싫다
버스 진짜 안온다,버스가 왜 이렇게 안오징
또 우리팀 졌어,오늘도 우리 팀 또 졌어
자꾸 귀찮게좀 하지마,자꾸 귀찮게 하네
서운하다 정말,너무 서운해
나 이제 잘래요,나 잘거야
너 혹시 결혼 했어?,결혼 했어?
니가 회사좀 대신 가 줘,나 대신 걔 좀 혼내 줘
님 너무하시네요,헐 ㅠㅠ 너무 감동이다
ㅋㅋㅋㅋ 그냥 농담 해봤어,농담이야
오늘은 왠지 소주가 먹고싶네,소주 먹고싶다
출근 잘 했어?,출근했어?
나 완전 뻗었잖아,완전 뻗었어
혹시 좋아하는 음식 있어요?,좋아하는 음식 있어?
피곤행,피곤하다
비 오는 주말은 정말 나른하네요,주말인데 비도오고 나른하네요
주말에 비도 오는게 참 나른하네요,주말인데 비도오고 나른하네요
난 오늘도 지각할거 같애,지각할거같아
날씨 미친 거 아냐?,오늘 날씨 좋다
괴롭히는 사람 있어?,좋아하는 술 있어?
너 언니도 있어?,언니 있어?
다시는 그딴식으로 지껄이지 마,그런식으로 말 하지 마
점심은 먹은거죠?,점심 먹었어?
혹시 퇴근했어?,퇴근했어?
잠깐 얘기 좀 할 수 있어?,다시 연애할 수 있을까?
오 개똑똑해,너 똑똑하다
괜춘해,괜찮아
오자마자 뻗었어,완전 뻗었어
어제 몇시쯤 잤어?,어제 몇 시에 잤어?
대충대충 살았으면,대충 살고싶다
회식 가기 싫어,회식 정말 가기 싫다
형도 있어?,형 있어?
출근하는데 너무 더워서 죽을뻔함,오늘 출근하다가 더워서 죽을뻔했어
너 성별은 뭐야?,성별이 뭐야?
누가 내 번호 따갔어,뭘로 만들어졌어?
오늘따라 컨디션이 너무 별로인듯,오늘 컨디션 별로야
돈이 왤케 없냐,아니 돈이 왜 이렇게 없지
진짜 실망이다 너,너한테 실망이야
와 진짜 내가 다시 술 먹으면 개다,내가 또 술먹으면 개다
진심으로 회사 싫다,아 회사 개싫어
오늘도 지각할듯,지각할거같아
너 개재밌당,너 재미있다
지금 퇴근한당,나 이제 퇴근한다
와 날씨 대박으로 미쳤다,오늘 날씨 진짜 미쳤다
회식 가는거 너무 싫어,회식 정말 가기 싫다
너 종교 있어?,종교같은거 있어?
오 급 바다보고싶다,나 바다 보고 싶어
아 교회가는거 너무 귀찮아,교회가기 귀찮아
회사까지 순간이동 해서 갈 수 있으면 좋겠어,회사까지 순간이동할 수 있었으면 좋겠어
심심하네,심심하다
너한테 뽀뽀 막 하고시퍼,뽀뽀하고 싶다
대충대충 살고싶어,대충 살고싶다
상관없음,상관 없어
누구는 내일 해운대 간다고 하더라고ㅠㅠ,누구는 내일 해운대 간다는데
지금은 뭐하고 있는데?,넌 지금 모해?
주말에 어디 밖에 놀러갈래요?,이번 주말에 어디 놀러갈까?
좋아하는 노래가 뭐야?,좋아하는 노래 있어?
많이 힘들지?,많이 힘들어? ㅠㅠ
여친 있어?,애인 있어?
뭐했다고 돈이 이렇게 없지,아니 돈이 왜 이렇게 없지
내가 결혼이라는 걸 할 수 있을까?,나 결혼은 할 수 있을까?
너 인공지능이니?,넌 인공지능이야?
우쭈쭈 잘 잤어요?,잘 잤어?
너도 하느님 믿어?,하느님을 믿어?
너 만들어진 원리가 뭐야?,넌 원리가 뭐야?
나 진짜 이번달에 왜 이렇게 돈 많이썼지ㅠㅠ,나 이번 달에 왜 이렇게 많이 썼지
왜 난 이모양 이꼴일까,나는 왜 이 모양일까?
당신 너무 스윗해요,너 너무 스윗해
진짜 미칠듯이 니가 좋다,진짜 미칠거같다
너 몸무게 몇키로 정도 나가?,몸무게 몇키로야?
이제는 좀 운동을 해야겠어,운동을 좀 해야겠지?
누구는 내일 해운대 간다더라 ㅋㅋ,누구는 내일 해운대 간다는데
너는 취미가 뭐야?,취미가 뭐야?
밖에 존나 시끄럽네,밖에 엄청 시끄럽다
교회 가려니까 너무 귀찮다,교회가기 귀찮아
지금 밖에 개시끄러워,밖에 엄청 시끄럽다
종교같은게 있나요?,종교같은거 있어?
하지마 좀,그만 좀 해
아오 너 진짜 짜증나,너 짜증나
나 진짜 너무 서운해,너무 서운해
나 살 좀 찐거같지 않아?,나 살찐거 같아?
김상무 쟤는 맨날 저 지랄이야,김상무 진짜 또 지랄이야
니가 생각할때 니가 귀여워?,너한테 실망이야
어제는 그냥 잠들었어요,어제 그냥 잠들었어ㅠㅠ
급 피곤하네,피곤하다
걔 좀 대신 혼내줘,나 대신 걔 좀 혼내 줘
혹시 좋아하는 술 있어요?,좋아하는 술 있어?
그런거 대충하면 안돼?,나 대신 회사 가주면 안돼?
이름이 뭔데?,이름이 뭐야?
진짜 행복하다,행복해
나 내일 일찍 일어나야한당,내일은 일찍 일어나야 해
생일 알려줘,대답해
오늘은 기분 진짜 좋당,오늘 진짜 기분 좋아
니가 인공지능이야?,넌 인공지능이야?
말해죠,말해줘
잠은 잘 잤나요?,잘 잤어?
노상관,상관 없어
어제 몇시쯤 잠들었어?,어제 몇 시에 잤어?
너 참 똑똑하네,너 똑똑하다
아 왜이렇게 정신이 없지,너무 정신없다
사랑한다,사랑해
좋아하는 술이 뭐야?,좋아하는 술 있어?
으으 이제 집에 좀 가고싶다,집에 가고 싶어
너 올해 몇살이야?,몇살이야?
저랑 놀아주세요,나랑 놀아줘
졸리당 너무,피곤하다
헐 내가 미치겠다 진짜,죽고싶다 진짜
오늘 학식 메뉴 진짜 별로야,오늘 학식 진짜 별로다
우리여보 보고싶당,너 보고싶어
그동안 뭐했어?,평소에 뭐해?
회사 가는거 너무 싫어,회사 가기 싫어
나 진짜 너만 믿을게ㅠㅠ,너 진짜 너무하다
졸라 얄밉다,너무 서운해
혹시 오빠도 있어?,오빠 있어?
오늘 뭐 드셨어요?,오늘 뭐 먹었어?
너무 아파요,나 아파
너 성별이 남자야?,너 남자야?
저 다이어트 해야해요,아 나 다이어트 해야하는데
내일 파스타 해먹을거야,내일은 파스타 해먹어야지
얘기 좀 하자,나랑 얘기 좀 해
어머니한테 성적표 들켰어,엄마한테 성적표 들켰다
머리아프당,머리 아파
아빠는 누구야?,아빠가 누구야?
회사 너무 짜증나,너 짜증나
너무하다 정말,너 진짜 너무하다
진짜 배고프네,나 배고파
주말인데 비까지 오니까 나른하다,주말인데 비도오고 나른하네요
헝 차가 엄청 막힌다ㅠㅠ,차 엄청 막히네
대충해 그냥,대충해 대충
보고싶다,너 보고싶어
진짜 슬프다,너무 슬프다
그 사람이 날 좋아하긴 할까?,그 사람도 나를 좋아할까?
너 누나 있어?,누나 있어?
야식 시킬까말까?,야식시킬까?
대박 감동이다,헐 ㅠㅠ 너무 감동이다
너무 행복해,행복해
너 진짜 너무한거 아냐?,너 진짜 너무하다
혹시 결혼은 했니?,결혼 했어?
일 할거 많은데 너무 졸려,흑흑 일 많은데 졸리다
당신은 봇입니까?,넌 봇이야?
누가 널 자꾸 괴롭혀?,혹시 누가 자꾸 괴롭혀?
헤헿 농담이지롱,농담이야
너 스스로가 잘 생겼다고 생각해?,너 잘생겼어?
아 오늘 왜이렇게 일하기 싫지?,버스가 왜 이렇게 안오징
나 이제 운동하러 가려구,운동하러 간다
혼자 뭐하고 있었오?,나 없는동안 뭐하고 있었어?
이번달도 월급은 통장을 스칠뿐,하느님을 믿어?
칼퇴했어?,퇴근했어?
니가 대신 회사 좀 가주라,나 대신 회사 가주면 안돼?
너는 무엇으로 만들어졌니?,뭘로 만들어졌어?
오늘따라 숙취가 너무 심하네요,숙취가 너무 심해
니 여자친구 있나?,여자친구 있어?
아 맨날맨날 금요일이면 좋겠다,매일이 금요일이었으면
운동을 좀 해야겠어,운동을 좀 해야겠지?
모든게 다 잘 될거예요,다 잘 될거야
슬퍼,행복해
완전 예뻐,너 예쁘다
으어 오늘도 회사 가기 싫다ㅠㅠ,회사 가기 싫어
날 좋아하는 사람이 없는 것 같아,나를 좋아하는 사람은 아무도 없어
남친 있어요?,남자친구 있어?
잠은 잘 잤어?,잘 잤어?
나 진짜 오늘부터 다이어트 할거야,오늘부터 다이어트다
힝 정말 서운해요,너무 서운해
난 오늘도 야근각ㅠㅠ,난 오늘도 야근이야
맨날 회사 가기 싫음,회사 가기 싫어
걔도 날 좋아했으면 좋겠다,그 사람도 나를 좋아할까?
내일은 꼭 일찍 일어나야해,내일은 일찍 일어나야 해
너도 내가 살쪘다고 생각해?,나 살찐거 같아?
맨날 먹고자고먹고자고만 하네,맨날 먹고 자고 먹고 자고
많이 힘드니?ㅠㅠ,많이 힘들어? ㅠㅠ
말하기 시로,말하기 싫어
나 오늘 생일이야,오늘 내 생일이야
나 오늘 예쁘다는 얘기 들었어,나 오늘 누가 예쁘다고 해줬다~~~
진심 내가 또 술마시면 개새끼임,내가 또 술먹으면 개다
몇살이세요?,몇살이야?
우리팀은 오늘도 졌어ㅋㅋ,오늘도 우리 팀 또 졌어
